eventType,eventTimestamp,executionID,orderID,instrumentID,side,quantity,price,trader,venueID,assetClass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new,2015.05.08D12:30:32.000000000,MI_FEDS-FX-GZ-TradeID1,MI-noRelatedOrderID1,EURUSD,B,100,1.01,FEDSFDTrader1,,FX_OTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new,2015.05.08D12:30:45.000000000,MI_FEDS-FX-GZ-TradeID2,MI-noRelatedOrderID2,EURUSD,B,100,1.01,FEDSFDTrader1,,FX_OTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new,2015.05.08D12:31:10.000000000,MI_FEDS-FX-GZ-TradeID3,MI-noRelatedOrderID3,EURUSD,B,100,1.01,FEDSFDTrader1,,FX_OTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new,2015.05.08D12:31:20.000000000,MI_FEDS-FX-GZ-TradeID4,MI-noRelatedOrderID4,EURUSD,B,100,1.01,FEDSFDTrader1,,FX_OTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new,2015.05.08D12:32:30.000000000,MI_FEDS-FX-GZ-TradeID5,MI-noRelatedOrderID5,EURUSD,B,100,1.01,FEDSFDTrader1,,FX_OTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new,2015.05.08D12:32:32.000000000,MI_FEDS-FX-GZ-TradeID6,MI-noRelatedOrderID6,EURUSD,B,100,1.01,FEDSFDTrader1,,FX_OTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new,2015.05.08D12:32:45.000000000,MI_FEDS-FX-GZ-TradeID7,MI-noRelatedOrderID7,EURUSD,B,100,1.03,FEDSFDTrader1,,FX_OTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new,2015.05.08D12:33:10.000000000,MI_FEDS-FX-GZ-TradeID8,MI-noRelatedOrderID8,EURUSD,B,100,1.02,FEDSFDTrader1,,FX_OTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new,2015.05.08D12:33:20.000000000,MI_FEDS-FX-GZ-TradeID9,MI-noRelatedOrderID9,EURUSD,B,100,1.03,FEDSFDTrader1,,FX_OTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new,2015.05.08D12:34:30.000000000,MI_FEDS-FX-GZ-TradeID10,MI-noRelatedOrderID10,EURUSD,B,100,1.04,FEDSFDTrader1,,FX_OTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new,2015.05.08D12:34:32.000000000,MI_FEDS-FX-GZ-TradeID11,MI-noRelatedOrderID11,EURUSD,B,100,1.11,FEDSFDTrader1,,FX_OTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new,2015.05.08D12:34:45.000000000,MI_FEDS-FX-GZ-TradeID12,MI-noRelatedOrderID12,EURUSD,S,100,1.11,FEDSFDTrader1,,FX_OTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new,2015.05.08D12:35:10.000000000,MI_FEDS-FX-GZ-TradeID13,MI-noRelatedOrderID13,EURUSD,S,100,1.11,FEDSFDTrader1,,FX_OTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new,2015.05.08D12:35:20.000000000,MI_FEDS-FX-GZ-TradeID14,MI-noRelatedOrderID14,EURUSD,S,100,1.11,FEDSFDTrader1,,FX_OTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new,2015.05.08D12:35:30.000000000,MI_FEDS-FX-GZ-TradeID15,MI-noRelatedOrderID15,EURUSD,S,100,1.11,FEDSFDTrader1,,FX_OTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new,2015.05.08D12:30:32.004000000,MI_MIS1TradeID1,MI0160407/1000001,MI_Sym,B,100,1.01,100,GCBOT,EQUITIES_EXCH_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new,2015.05.08D12:30:45.007000000,MI_MIS1TradeID2,MI0160407/1000002,MI_Sym,B,100,1.01,100,GCBOT,EQUITIES_EXCH_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new,2015.05.08D12:31:10.011000000,MI_MIS1TradeID3,MI0160407/1000004,MI_Sym,B,100,1.01,100,GCBOT,EQUITIES_EXCH_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new,2015.05.08D12:31:20.011000000,MI_MIS1TradeID4,MI0160407/1000005,MI_Sym,B,100,1.01,100,GCBOT,EQUITIES_EXCH_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new,2015.05.08D12:32:30.011000000,MI_MIS1TradeID5,MI0160407/1000006,MI_Sym,B,100,1.01,100,GCBOT,EQUITIES_EXCH_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new,2015.05.08D12:32:32.004000000,MI_MIS1TradeID6,MI0160407/1000007,MI_Sym,B,100,1.01,100,GCBOT,EQUITIES_EXCH_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
