instance,filters,entityLevel,alertFunction,thresholdInsiderProfit,unusualPriceMovementAlertInstanceName,triggerPMAlert,tradeReversalDateInterval,announcementDateInterval,comparisonTradesDateInterval,thresholdComparisonTradesValuePortfolioPercentage,referenceTradesDateInterval,thresholdTradeReversalQuantityPercentage,comparisonReferenceTradeValuePortfolioMultiplier
InsiderTradingT1,sourceData=FEDS*,sym,.alert.insiderTrading,50000.0,UTPM37: Thresholds for original IT test data syms to trigger PM alert in both directions,false,5,2,2,30.0,2,30.0,3.0
InsiderTradingT2,sourceData=FEDS*,sym+traderID,.alert.insiderTrading,50000.0,UTPM37: Thresholds for original IT test data syms to trigger PM alert in both directions,false,5,2,2,30.0,2,30.0,3.0
InsiderTradingT3,sourceData=FEDS*,sym+brokerID,.alert.insiderTrading,50000.0,UTPM37: Thresholds for original IT test data syms to trigger PM alert in both directions,false,5,2,2,30.0,2,30.0,3.0
InsiderTradingT4,assetClass=FX_OTC;sourceData=FEDS*,sym+traderID,.alert.insiderTrading,50000.0,UTPM37: Thresholds for original IT test data syms to trigger PM alert in both directions,false,5,2,2,30.0,2,30.0,3.0
InsiderTradingT5,assetClass=MM_OTC;sourceData=FEDS*,sym,.alert.insiderTrading,50000.0,UTPM37: Thresholds for original IT test data syms to trigger PM alert in both directions,false,5,2,2,30.0,2,30.0,3.0
InsiderTradingT6,sourceData=FEDS*,sym,.alert.insiderTrading,50000.0,UTPM_NOEXIST - version 4,false,5,2,2,30.0,2,30.0,3.0
InsiderTradingT7,sourceData=FEDS*,sym+traderID,.alert.insiderTrading,50000.0,UTPM37: Thresholds for original IT test data syms to trigger PM alert in both directions,true,5,2,2,30.0,2,30.0,3.0
InsiderTradingT8,sourceData=FEDS*,sym,.alert.insiderTrading,50000.0,UTPM37: Thresholds for original IT test data syms to trigger PM alert in both directions,false,5,2,2,30.0,2,30.0,3.0
InsiderTradingT9,sourceData=FEDS*,sym,.alert.insiderTrading,500000.0,UTPM37: Thresholds for original IT test data syms to trigger PM alert in both directions,false,5,2,2,30.0,0,30.0,3.0
InsiderTradingT10,sourceData=FEDS*,sym,.alert.insiderTrading,50000.0,UTPM37: Thresholds for original IT test data syms to trigger PM alert in both directions,false,5,2,0,30.0,2,30.0,1.0
InsiderTradingT11,sourceData=FEDS*,sym,.alert.insiderTrading,50000.0,UTPM37: Thresholds for original IT test data syms to trigger PM alert in both directions,false,0,2,2,30.0,2,30.0,1.0
InsiderTradingT12,sourceData=FEDS*,sym,.alert.insiderTrading,50000.0,UTPM37: Thresholds for original IT test data syms to trigger PM alert in both directions,false,5,4,2,30.0,2,30.0,1.0
InsiderTradingT13,sourceData=FEDS*,sym,.alert.insiderTrading,50000.0,UTPM37: Thresholds for original IT test data syms to trigger PM alert in both directions,false,5,2,2,80.0,2,30.0,1.0
InsiderTradingT14,sourceData=FEDS*,sym,.alert.insiderTrading,50000.0,UTPM37: Thresholds for original IT test data syms to trigger PM alert in both directions,false,5,2,2,30.0,2,30.0,4.0
InsiderTradingT15,sourceData=FEDS*,sym,.alert.insiderTrading,50000.0,UTPM37: Thresholds for original IT test data syms to trigger PM alert in both directions,false,5,2,2,30.0,2,290.0,1.0
