instance,filters,alertFunction,entityLevel,thresholdIgnitionTradeCount,thresholdIgnitionTradeQuantity,ignitionTradeTimeInterval,entityLevelMomentum,thresholdMomentumTradeCount,thresholdMomentumTradeQuantity,thresholdMomentumTradePriceMovement,momentumTradeTimeInterval,priceMovementTradeReversalTimeInterval,thresholdTradeReversalQuantityPercentage,thresholdTradeReversalProfit,substituteMarketData
MI1,instrumentID=MI_Sym;executionID=MI*,.alert.momentumIgnition,instrumentID+trader,3,250,0D00:02:00.000000000,instrumentID,4,450,0.5,0D00:02:00.000000000,0D00:10:00.000000000,75,9,TRUE
MI2,instrumentID=MI_Sym;executionID=MI*,.alert.momentumIgnition,instrumentID+assetClass,3,250,0D00:02:00.000000000,instrumentID,4,450,0.5,0D00:02:00.000000000,0D00:10:00.000000000,75,9,TRUE
MI3A:  Filters (positive),assetClass=EQUITIES_EXCH_3;instrumentID=MI_Sym;executionID=MI*,.alert.momentumIgnition,instrumentID+trader,3,250,0D00:02:00.000000000,instrumentID,4,450,0.5,0D00:02:00.000000000,0D00:10:00.000000000,75,9,TRUE
MI2B:  Filters (negative),assetClass=EQUITIES_EXCH_4;instrumentID=MI_Sym;executionID=MI*,.alert.momentumIgnition,instrumentID+assetClass,3,250,0D00:02:00.000000000,instrumentID,4,450,0.5,0D00:02:00.000000000,0D00:10:00.000000000,75,9,TRUE
MI5,instrumentID=MI_Sym;executionID=MI*,.alert.momentumIgnition,instrumentID+assetClass,5,250,0D00:02:00.000000000,instrumentID,4,450,0.5,0D00:02:00.000000000,0D00:10:00.000000000,75,9,TRUE
MI6,instrumentID=MI_Sym;executionID=MI*,.alert.momentumIgnition,instrumentID+assetClass,3,550,0D00:02:00.000000000,instrumentID,4,550,0.5,0D00:02:00.000000000,0D00:10:00.000000000,75,9,TRUE
MI7,instrumentID=MI_Sym;executionID=MI*,.alert.momentumIgnition,instrumentID+assetClass,3,250,0D00:02:00.000000000,instrumentID,6,450,0.5,0D00:02:00.000000000,0D00:10:00.000000000,75,9,TRUE
MI8,instrumentID=MI_Sym;executionID=MI*,.alert.momentumIgnition,instrumentID+assetClass,10,250,0D00:02:00.000000000,instrumentID,4,550,0.5,0D00:02:00.000000000,0D00:10:00.000000000,75,9,TRUE
MI12:  Scenario 2  - Alert Triggers,instrumentID=MI_TRSym;executionID=MI*,.alert.momentumIgnition,instrumentID+trader,5,20000,0D00:00:00.018100000,instrumentID,33,1124000,0.0008,0D00:00:00.007100000,0D00:00:00.075100000,223,14,TRUE
MI13:  S2 -Ignition Trade Time Interval Test,instrumentID=MI_TRSym;executionID=MI*,.alert.momentumIgnition,instrumentID+trader,5,20000,0D00:00:00.017100000,instrumentID,33,1124000,0.0008,0D00:00:00.007100000,0D00:00:00.075100000,223,14,TRUE
