instance,filters,entityLevel,alertFunction,conditionalAlertType,conditionalAlertInstance,conditionalAlertEntityLevel,prePaintingDateInterval,postPaintingDateInterval,postPaintingTradeReversalPct,minTradeQty,minTradeVal,symGroupingEntityLevel
UT_PAINT_001,,sym,.alert.paintingTheTape,unusualTradePriceMovement,UTPM1: Trade To Trade alert triggers Test,sym,10,10,83.35,499.0,83387.0,disabled
UT_PAINT_002,,sym,.alert.paintingTheTape,abcde,UTPM1: Trade To Trade alert triggers Test,sym,10,10,1000000.0,-1.0,-1.0,disabled
UT_PAINT_003,,sym,.alert.paintingTheTape,unusualTradePriceMovement,abcde,sym,10,10,1000000.0,-1.0,-1.0,disabled
UT_PAINT_004,,sym,.alert.paintingTheTape,unusualTradePriceMovement,UTPM1: Trade To Trade alert triggers Test,sym+traderID,10,10,1000000.0,-1.0,-1.0,disabled
UT_PAINT_005,,sym,.alert.paintingTheTape,unusualTradePriceMovement,UTPM1: Trade To Trade alert triggers Test,sym,5,10,1000000.0,-1.0,-1.0,disabled
UT_PAINT_006,,sym,.alert.paintingTheTape,unusualTradePriceMovement,UTPM1: Trade To Trade alert triggers Test,sym,10,5,1000000.0,-1.0,-1.0,disabled
UT_PAINT_007,,sym,.alert.paintingTheTape,unusualTradePriceMovement,UTPM1: Trade To Trade alert triggers Test,sym,10,10,66.68,-1.0,-1.0,disabled
UT_PAINT_008,,sym+traderID,.alert.paintingTheTape,unusualTradePriceMovement,UTPM1: Trade To Trade alert triggers Test,sym,10,10,501.0,99.99,16586.0,disabled
PTT9: Normalisation Test#1,sym=USM8_BBGFILE_VALUE,sym,.alert.paintingTheTape,unusualTradePriceMovement,UTPM1: Trade To Trade alert triggers Test,sym,10,10,1000000.0,-1.0,-1.0,disabled
PTT10: Normalisation Test#2,sym=USM8_NORMALISED,sym,.alert.paintingTheTape,unusualTradePriceMovement,UTPM1: Trade To Trade alert triggers Test,sym,10,10,83.35,599.99,100649.99,disabled
PTT11A: Depends on Marking The Close,sym=PTT_sym,sym+traderID,.alert.paintingTheTape,markingTheClose,MTC12: PaintingTheTape Dependent Alert,sym+traderID,10,10,81.68,54999.99,68749.99,disabled
PTT11B: Depends on Marking The Close (weekend data not considered),sym=PTT_sym,sym+traderID,.alert.paintingTheTape,markingTheClose,MTC12: PaintingTheTape Dependent Alert,sym+traderID,10,10,16.0,54999.99,68749.99,disabled
PTT12: Depends on Benchmark Manipulation,,sym,.alert.paintingTheTape,benchmarkManipulation,BM19: PaintingTheTape Dependent Alert,sym,10,10,122160.0,345.0,11470.0,disabled
PTT13: Foreign column to Alert Schema in conditionalAlertEntityLevel parameter,,sym+userID,.alert.paintingTheTape,unusualTradePriceMovement,UTPM47: Historical Alert for PTT with foreign column to alert schema in entityLevel parameter,sym+userID,10,10,83.35,499.0,83387.0,disabled
PTT14: Triggers on min trade qty and val (positive),sym=PTT_sym,sym+traderID,.alert.paintingTheTape,markingTheClose,MTC12: PaintingTheTape Dependent Alert,sym+traderID,10,10,81.68,54999.99,68749.99,disabled
PTT15: Triggers on min trade qty and val (negative),sym=PTT_sym,sym+traderID,.alert.paintingTheTape,markingTheClose,MTC12: PaintingTheTape Dependent Alert,sym+traderID,10,10,81.68,55000.0,68750.0,disabled
PTT16A: preQty does not meet minTradeQty threshold,sym=PTT_sym,sym+traderID,.alert.paintingTheTape,markingTheClose,MTC12: PaintingTheTape Dependent Alert,sym+traderID,10,10,81.68,300000.0,-1.0,disabled
PTT16B: preVal does not meet minTradeVal threshold,sym=PTT_sym,sym+traderID,.alert.paintingTheTape,markingTheClose,MTC12: PaintingTheTape Dependent Alert,sym+traderID,10,10,81.68,-1.0,375000.0,disabled
PTT17A: postQty does not meet minTradeQty threshold,sym=PTT_sym,sym+traderID,.alert.paintingTheTape,markingTheClose,MTC12: PaintingTheTape Dependent Alert,sym+traderID,10,10,81.68,55000.0,-1.0,disabled
