instance,parent,priority,relatedAlert,filters,entityLevel,thresholdProfitAndLossImpactValue,alertFunction,thresholdRefPriceDiffPercentage,refPriceTradeMidpointTimeInterval,thresholdRefYieldDiffPercentage,refYieldTradeMidpointTimeInterval,thresholdRefDiscRateDiffPercentage,refDiscRateTradeMidpointTimeInterval
QOOB1:  Alert Triggers on a buy,TRUE,999,QOOB1:  Alert Triggers on a buy,sym=AUDCAD,sym+userID,39.99,.alert.quoteOutOfBounds,3.7735,00:21:00.000000000,100.0,00:00:00.000000001,100.0,00:00:00.000000001
QOOB2:  Alert Triggers on a sell,TRUE,999,QOOB2:  Alert Triggers on a sell,sym=AUDCAD;side=S,sym+userID,4.99,.alert.quoteOutOfBounds,0.99,00:21:00.000000000,100.0,00:00:00.000000001,100.0,00:00:00.000000001
QOOB3:  Most Recent Quote is taken,TRUE,999,QOOB3:  Most Recent Quote is taken,sym=AUDCAD,sym+userID,249.99,.alert.quoteOutOfBounds,4.6728,00:21:00.000000000,100.0,00:00:00.000000001,100.0,00:00:00.000000001
QOOB4:  Quote in last replay time bucket,TRUE,999,QOOB4:  Quote in last replay time bucket,sym=BGNRON,sym+userID,149.99,.alert.quoteOutOfBounds,0.4329,00:21:00.000000000,100.0,00:00:00.000000001,100.0,00:00:00.000000001
QOOB5A:  Quote for lower qtys (comparison case),TRUE,999,QOOB5A:  Quote for lower qtys (comparison case),sym=CHFJPY;side=S;transactTime=*D09:46*,sym+userID,16799.99,.alert.quoteOutOfBounds,1.4986,00:21:00.000000000,100.0,00:00:00.000000001,100.0,00:00:00.000000001
QOOB5B:  Quote for lower qtys,TRUE,999,QOOB5B:  Quote for lower qtys,sym=CHFJPY;side=B;transactTime=*D09:46*,sym+userID,16799.99,.alert.quoteOutOfBounds,1.4986,00:21:00.000000000,100.0,00:00:00.000000001,100.0,00:00:00.000000001
QOOB6:  Quotes for same qtys,TRUE,999,QOOB6:  Quotes for same qtys,sym=EURHKD;transactTime<>*08:52:00*,sym+userID,329.99,.alert.quoteOutOfBounds,0.3618,00:21:00.000000000,100.0,00:00:00.000000001,100.0,00:00:00.000000001
QOOB7:  Quotes is for a better price and makes no profit,TRUE,999,QOOB7:  Quotes is for a better price and makes no profit,sym=USDJPY,sym+userID,4.99,.alert.quoteOutOfBounds,0.4329,00:21:00.000000000,100.0,00:00:00.000000001,100.0,00:00:00.000000001
QOOB8:  profitAndLossImpactValueThreshold too high,TRUE,999,QOOB8:  profitAndLossImpactValueThreshold too high,sym=EURHKD;transactTime<>*08:52:00*,sym+userID,330.0,.alert.quoteOutOfBounds,0.3618,00:21:00.000000000,100.0,00:00:00.000000001,100.0,00:00:00.000000001
QOOB9:  refPriceDifferencePercentageThreshold too high,TRUE,999,QOOB9:  refPriceDifferencePercentageThreshold too high,sym=EURHKD;transactTime<>*08:52:00*,sym+userID,329.99,.alert.quoteOutOfBounds,0.3619,00:21:00.000000000,100.0,00:00:00.000000001,100.0,00:00:00.000000001
